;Ano;Semana;Ideal, valor;Meta ideal;Meta ajustada;Semanal, valor;Recomendada, valor;vendas realizadas (bandejas);total de conversões;Equiv. product line;Conversões + Equiv. Prod. Line;meta de conversões;Dif. Meta/conversões;eficiência de conversão;% meta de vendas;% valor ideal;var. % movimento;A$%  (total -S);B$%  (total -S);D$% (total-S);F$%  (total -S);K$%  (total -S);P$%  (total-S);S$%  (total -S);$%  (Total-S);predicao floresta
1;2022;27;33,92;310;1184;8,872676924240134;7,412368421052631;986;38;44,18057857252267;82,18057857252268;49,871800526322744;32,30877804619993;0,835415115905106;0,8331457066373338;0,2615765602665134;1,488705504391222;0,01801408269349679;0,776227506142609;0,0017080515312448733;0,12498074436267245;0,04527532672316593;0,03379428854681085;0,04688768909299652;1,0468876890929966;45,88
2;2022;28;33,92;310;1189;8,836661486069527;9,201604938271606;857;81;14,145613724940702;95,1456137249407;63,84334229171446;31,302271433226245;1,0412987928503756;0,7210892798326991;0,2605147843770497;-0,1308430030861973;0,0;0,8068595502496599;0,011273149210597725;0,10507366868804967;0,03950433573370889;0,037289296117983706;0,01677551965862757;1,0167755196586277;73,57
3;2022;29;33,92;310;1220;8,61172426201978;8,835777777777778;881;90;33,44278000982499;123,44278000982499;61,09484797337881;62,347932036446174;1,0260172654094535;0,7222683913534145;0,25388338036614916;0,027750143711100142;0,022437215862043173;0,7527580712596214;0,010622747802817143;0,14765172512302993;0,019409972452084964;0,04712026750040348;0,039450049867328654;1,0394500498673287;83,12
4;2022;30;33,92;310;1205;8,719288049400655;9,88627659574468;1013;94;22,70827605169095;116,70827605169094;47,28908679567126;69,41918925601968;1,1338398891896044;0,8406944718284257;0,2570544825884627;0,1496530574070328;0,021077109795528876;0,7357292970474418;0,047527724505961814;0,12954697920304142;0,03199783206870675;0,034121057379319364;0,02293004252480614;1,0229300425248062;80,4
5;2022;31;41,34;254;969;10,839957911075956;10,65341463414634;815;41;28,228891893329035;69,22889189332903;68,82701249724676;0,4018793960822791;0,9827911437977992;0,841814594943941;0,26221475353352575;-0,1947791911835807;0,02132058159500794;0,76505661315308;0,008083077637667845;0,14883840231166334;0,023054343175261335;0,033646982127319605;0,0358466921322661;1,035846692132266;53,45
6;2022;32;41,34;254;985;10,661622027750902;11,008888888888889;753;63;29,82660604289711;92,82660604289711;76,68371740133696;16,14288864156015;1,032571672512315;0,7645022363420035;0,2579008714985704;-0,07684471028522094;0,029504947031243844;0,746741072496911;0,023002186397632567;0,1280698629562495;0,03404007756214171;0,03864185355582143;0,041242079806310075;1,04124207980631;69,18
7;2022;33;41,34;254;1008;10,424412136536029;12,317361111111111;683;72;12,37479853160007;84,37479853160008;85,76252807271213;-1,3877295411120514;1,1815880789997333;0,6779635090381678;0,25216284800522565;0,0;0,016151744625735;0,7547480339469338;0,04686264726779902;0,12314954731368954;0,02351710029149768;0,035570926554345;0,01844198138360608;1,018441981383606;72,27
8;2022;34;41,34;254;999;10,520092838196286;11,958695652173912;680;69;38,87798390096002;107,87798390096002;86,0902672954589;21,787716605501117;1,1367481101264008;0,6815824176262393;0,2544773303869445;-0,00010594314600397978;0,02176442892803525;0,7513376980637062;0,027390607834602187;0,13674575889750581;0,0218680690657878;0,04089343721036283;0,06055545191541781;1,060555451915418;73,47
9;2022;35;41,34;254;1009;10,40740406320542;11,538372093023256;833;86;88,59077579774772;174,5907757977477;66,62010705548417;107,97066874226354;1,1086695609154147;0,8265109576099292;0,25175142871807976;0,22477387764242476;0,03360469238454349;0,7295467433859989;0,02538270650037062;0,1449261791535488;0,02484127751458313;0,04169840106095511;0,11885655354668213;1,1188565535466821;83,91
10;2022;36;41,34;254;1004;10,465438972162742;11,79082191780822;845;73;43,47643717671708;116,47643717671707;65,29592217558178;51,18051500113529;1,1266437986185667;0,8416823910245224;0,2531552726696357;0,013309635189927088;0,024532681035808412;0,7555551687529842;0,042840551259746965;0,10700444997562227;0,026432831355102805;0,04363431762073524;0,054238920657399554;1,0542389206573994;75,22
11;2022;37;41,34;254;843;12,459713114754097;11,26686274509804;650;51;22,31191018923284;73,31191018923283;90,05760155810226;-16,74569136886943;0,9042634161260463;0,7720331834630697;0,30139605986342755;-0,22983888415145004;0,02252562864892199;0,79362872043192;0,04044142059588205;0,026484214182462704;0,07735970006691287;0,039560316073900405;0,035499573494332845;1,0354995734943329;59,02
12;2022;38;41,34;254;970;10,82571955719557;10,407333333333332;690;75;31,499060935247144;106,49906093524714;84,76012448869501;21,73893644655213;0,9613525713785789;0,7123690185904495;0,26187033278170224;0,06172786498242121;0,012353719772254556;0,7847357326442144;0,024049134749388967;0,10919735837692855;0,03854584672703462;0,03111820773017908;0,04776211385871659;1,0477621138587168;67,4
13;2022;39;41,34;254;1049;10,009850402761794;12,336117647058822;730;85;41,55906264945003;126,55906264945003;79,62406774714043;46,9349949023096;1,2323978032334224;0,6961407747289345;0,24213474607551508;0,056807295549387904;0,011372686115313817;0,7497791464973143;0,0419657920045955;0,10544539877656589;0,05703750230282388;0,03439947430338671;0,060344865101665146;1,0603448651016651;78,44
14;2022;40;41,34;254;1027;10,226984978540772;12,719036144578311;811;83;14,862640389023822;97,86264038902382;69,3538627272024;28,508777661821426;1,2436740809991016;0,7900800026920283;0,24738715477844148;0,11114043707016846;0,021654002430551295;0,7397026871094854;0,03476302124891055;0,10198249512048416;0,0455912500153444;0,05630654407522435;0,01865877760455667;1,0186587776045566;80,76
15;2022;41;40,58;259;1083;9,699543899657925;12,701891891891892;827;74;4,742491036266384;78,74249103626639;67,42305389371107;11,319437142555316;1,3095349661069993;0,7638772902954717;0,23902276736466058;0,019554726134766855;0,03070856568436859;0,7467320445763033;0,03134780521494116;0,10516242324425341;0,03321789419457699;0,05283126708555658;0,005765689883595735;1,0057656898835958;76,42
16;2022;42;40,58;259;1044;10,061565656565655;13,471848739495798;896;119;3,478583870012399;122,4785838700124;59,332022840137945;63,146561029874455;1,3389415921273413;0,8589864974449365;0,24794395407998165;0,08401372340928745;0,015298124283074265;0,7190986233913327;0,043069504663424574;0,1327943943222263;0,03719947530215186;0,05253987803779026;0,0038940679993279947;1,0038940679993278;102,04
17;2022;43;40,58;259;1034;10,159293413173653;12,774999999999999;752;70;18,800520098408466;88,80052009840847;76,79506872876819;12,005451369640284;1,257469341660566;0,7274337363240722;0,2503522280230077;-0,16126041285625917;0,013421954021754303;0,7698336214579463;0,02253546080252548;0,12261491877033427;0,0187813402626408;0,052812704684798845;0,02563593218155072;1,0256359321815507;66,38
18;2022;44;40,58;259;1016;10,335182389937106;11,37269230769231;695;52;6,28919718565272;58,28919718565272;84,23007209389296;-25,94087490824024;1,1003862223820433;0,6840816156858901;0,2546866039905645;-0,07596664180920083;0,02375590561136687;0,7791796556166349;0,022748632735947;0,10641128482782938;0,02024801109264522;0,04765651011557647;0,00913148352891098;1,0091314835289107;57,11
19;2022;45;40,58;259;1001;10,49882108183079;13,873571428571429;685;56;52,053463502275534;108,05346350227553;85,50359973291765;22,549863769357884;1,3214408856420046;0,6846675204934833;0,25871910009440097;-0,013919940685886653;0,012032083550788178;0,7766228648691736;0,02071022381179415;0,12302805430680912;0,02321891323213349;0,04438786022930145;0,08219417075632174;1,0821941707563218;57,12
20;2022;46;40,58;259;1007;10,428664921465968;13,749864864864865;673;74;4,027361154690932;78,02736115469094;87,03490023782585;-9,007539083134915;1,318468372357296;0,6690548227048253;0,25699026420566706;-0,016946004920292048;0,015749857893327644;0,765126664652594;0,030746586218301616;0,10184001294351956;0,041263195875255385;0,04527368241700184;0,0060135821047251;1,0060135821047251;69,7
21;2022;47;40,58;259;1061;9,904857549857551;14,991044776119404;712;67;25,228025616945263;92,22802561694526;81,95062994515594;10,277395671789321;1,513504328624595;0,6714448411564413;0,24408224617687413;0,057388418279207334;0,017630543152958186;0,6706394157237999;0,17067688062799993;0,0919021446086534;0,01418377196655486;0,03496724392003374;0,03671266769217659;1,0367126676921765;65,97
22;2022;48;40,58;259;1063;9,879680555555556;14,623928571428573;755;84;48,17767106167681;132,17767106167682;76,37017865451163;55,807492407165185;1,4802025722587988;0,7107073531961228;0,24346181753463667;0,060469904539331674;0,018603479709327783;0,6357209707009506;0,13858733761308767;0,12055197955334473;0,047181286616656694;0,03935494580663257;0,0681144944003526;1,0681144944003527;67,99
23;2022;49;40,58;259;1069;9,830711656441718;13,701739130434783;844;69;15,15658328788085;84,15658328788085;65,39580441885069;18,760778869030162;1,3937687940889323;0,7897169766604255;0,24225509256879543;0,11744229699068455;0,014539591860773284;0,6424646878098099;0,1564165611472658;0,11692163098638554;0,03359320553216132;0,036064322663604154;0,018281849681478644;1,0182818496814785;67,92
24;2022;50;40,58;259;1081;9,713912087912087;15,005098039215687;932;51;18,478651893851122;69,47865189385112;55,4643488459174;14,014303047933723;1,5447018568232576;0,8622964563186797;0,23937683804613324;0,10416281144358053;0,02140784766626292;0,6551657699783104;0,1265440410129292;0,13958254697050787;0,01569082561054618;0,041608968761443356;0,02022478240049576;1,0202247824004957;61,09
25;2022;51;40,58;259;1086;9,676065088757394;14,773;1044;40;70,68989240210244;110,68989240210244;44,32725062880495;66,3626417732975;1,5267569889711394;0,9621813028377885;0,23844418651447497;0,12099698202615285;0,018999024059065645;0,6777485466966522;0,12736241354436287;0,10891500827428184;0,019579284592862903;0,047395722832774635;0,07255908685874317;1,0725590868587431;48,45
26;2022;52;40,58;259;1096;9,58307855626327;12,647708333333334;996;48;22,346681052722527;70,34668105272253;48,83928105975657;21,507399992965958;1,3197959569127287;0,9096249444363415;0,23615274904542313;-0,045916957617516733;0,02027904566425652;0,6149957867980629;0,18049100130732393;0,10830980471514577;0,03652155478393822;0,03940280673127266;0,022929026552273146;1,0229290265522732;55,19
27;2023;1;45,3;232;1060;9,911662790697676;13,190344827586209;830;58;15,973101924793786;73,97310192479378;66,99346408575326;6,979637839040521;1,3307903130003225;0,7838136133632776;0,21880050310590898;-0,1666148610246156;0,023524430120680333;0,6867982136290643;0,13133070272425282;0,08470652035296553;0,02489008519558088;0,0487500479774562;0,019602040930032157;1,0196020409300324;41,17
28;2023;2;45,3;232;1051;9,998725314183126;14,081212121212122;1139;33;23,863041788091476;56,86304178809148;36,42365644977133;20,43938533832015;1,4083007262173723;1,0838955365563332;0,22072241311662533;0,3711074056417312;0,01606034601033565;0,6865766534041029;0,14316753783507247;0,08791044227377194;0,022443235061232865;0,0438417854154841;0,021395860179040122;1,02139586017904;31,07
29;2023;3;45,3;232;1063;9,885904203323555;13,165;1052;32;24,813107122516147;56,81310712251614;43,62306986102517;13,190037261490971;1,3316940695798003;0,9903607475440134;0,21823188086806966;-0,07586261487020324;0,018696886082825243;0,6420638606904859;0,1590868834455803;0,1112513924259899;0,028124052855112918;0,04077692450000592;0,024138663979563327;1,0241386639795635;53,29
30;2023;4;45,3;232;1024;10,255621734587251;12,799142857142854;949;35;13,602295756437075;48,60229575643707;53,68184512164713;-5,079549365210056;1,2480123768583953;0,9267659038964665;0,22639341577455302;-0,09854651782066222;0,020754349188016052;0,6841346499645058;0,1144178618746462;0,11660587688949532;0,024193254158948494;0,039894007924387874;0,014541595739468807;1,0145415957394686;36,25
31;2023;5;45,3;232;1063;9,878103813559322;13,504794520547945;1020;73;56,13223048323151;129,13223048323152;46,62195666170484;82,51027382152668;1,3671444211803476;0,9596269313002006;0,21805968683353913;0,0748941220654837;0,019953770264891556;0,640104347716501;0,15639555093935;0,1030223660760701;0,03722953452054766;0,0432944304826397;0,058231402823563524;1,0582314028235635;58,31
32;2023;6;45,3;232;1060;9,912208413001911;12,611034482758622;1073;58;23,36512615051644;81,36512615051643;41,80881294962733;39,5563132008891;1,272272934275337;1,0126239486122448;0,21881254774838657;0,052248626039166836;0,024020030784071455;0,6314962173255521;0,16863310652018934;0,10819582666377145;0,03390187144863846;0,03375294725777721;0,022252156518363795;1,0222521565183638;55,18
33;2023;7;45,3;232;1079;9,738973821989529;12,230344827586206;995;29;42,488049312311304;71,4880493123113;48,9567503912212;22,531298921090105;1,255814529449852;0,9228411176410385;0,21498838459138034;-0,07232827086528883;0,018311565908172883;0,6064962972936583;0,15872142183923518;0,13631021946950317;0,03779399488353306;0,042366500605897396;0,04457142857142857;1,0445714285714285;32,6
34;2023;8;45,3;232;1058;9,926919540229886;13,96978723404255;866;47;10,063544848444147;57,063544848444145;62,76397803431974;-5,700433185875596;1,4072630665966939;0,8191327627268228;0,21913729669381646;-0,12965471038629853;0,02087451885704071;0,6425647315889685;0,1640572538071006;0,10083157026951062;0,029331345059912806;0,042340580417466855;0,011748532021511927;1,0117485320215118;49,91
35;2023;9;45,3;232;1076;9,766083408884858;13,64038961038961;1121;77;52,86254257569865;129,86254257569865;37,80815410235459;92,05438847334406;1,3967103330266497;1,0423213992291134;0,21558683021820882;0,2941182477183186;0,011066640197288048;0,6309431719960499;0,15914403494100068;0,12349029049240456;0,03181060212553795;0,04354526024771876;0,0494654863052115;1,0494654863052115;43,46
36;2023;10;45,3;232;1089;9,646863636363635;14,050697674418604;1130;43;26,573403508441277;69,57340350844127;37,10523867299834;32,468164835442934;1,456504228115635;1,038038606915069;0,21295504716034516;0,007923243565560477;0,02638820606211095;0,6393477305202314;0,169885580280151;0,10740563316518917;0,01329082848388101;0,04368202148843648;0,024073368768762073;1,024073368768762;47,45
37;2023;11;45,3;232;1040;10,100921501706484;13,122;934;20;92,06585754011563;112,06585754011563;55,21534911928621;56,85050842082942;1,2990893947431554;0,8985341958753946;0,22297839959616964;-0,1733406861305986;0,02256756613050125;0,6477231115271789;0,12389656091798647;0,1382000472156655;0,027884218173118945;0,039728496035548996;0,10928869511565713;1,109288695115657;25,36
38;2023;12;45,3;232;1056;9,943773584905662;13,438333333333333;981;24;21,78247504838526;45,78247504838526;50,36064971935002;-4,5781746709647635;1,3514319507166075;0,9294766143060534;0,21950935066016916;0,050350959216054154;0,020801624779940117;0,6473138287794756;0,12644018028137288;0,13947001123737507;0,022026544151678484;0,043947810770157796;0,022696110857017077;1,022696110857017;27,42
39;2023;13;45,3;232;1031;10,190568181818183;13,279166666666667;1097;24;23,231285613925532;47,231285613925536;39,78821397902622;7,443071634899319;1,3030840312082994;1,0642226076821424;0,2249573550070239;0,11786345958822574;0,025218171288795426;0,6479781701600235;0,11859850120600167;0,1450931139908278;0,028009530465870423;0,03510251288848128;0,021630977793150107;1,02163097779315;24,86
40;2023;14;45,3;232;1069;9,823207401696221;13,438333333333333;1243;24;11,94314594992324;35,94314594992324;29,046662369949324;6,896483579973918;1,3680188948278613;1,1636472677823346;0,21684784551205788;0,13372549608590042;0,01719013840659734;0,6138732909394048;0,12128266160854;0,18227308688867627;0,024763501051814647;0,04061732110496688;0,00969414515189452;1,0096941451518944;25,95
41;2023;15;45,3;232;1065;9,862208800690247;14,318936170212766;1152;47;57,83694231721773;104,83694231721773;35,38837963269978;69,44856268451795;1,4518995145601252;1,082374268487248;0,2177088035472461;-0,07332380326316047;0,02662517744224482;0,6478088977243222;0,12451648269304243;0,13861878025581184;0,015011969470473351;0,04741869241410544;0,05282435218672432;1,0528243521867244;24,94
42;2023;16;45,3;232;1075;9,772617328519855;13,869393939393937;1098;33;14,076065279308036;47,07606527930804;39,67819686257137;7,397868416736671;1,419209764708404;1,0218966314541968;0,21573106685474294;-0,047009953007645336;0,02339111750646377;0,6285697094040041;0,1640990088415893;0,12529274585342437;0,020650044708434817;0,037997373686083545;0,012979758368512583;1,0129797583685125;47,84
43;2023;17;45,3;232;1077;9,753013435700574;12,273421052631578;1101;38;83,76898128832667;121,76898128832667;39,41843930122883;82,35054198709784;1,2584234742982243;1,0229155277981445;0,21529830983886478;0,002859384120053554;0,02703748088882126;0,6190532191623389;0,15530605960965504;0,12154424956833676;0,025780392322880846;0,05127859844796717;0,08229499221402473;1,0822949922140248;36,45
44;2023;18;45,3;232;1052;9,982752293577981;13,482000000000003;1040;20;9,816931956034262;29,81693195603426;44,69690464685244;-14,879972690818178;1,3505293533801424;0,9894108857801415;0,22036980780525345;-0,05520638507001346;0,02940386236279557;0,6580385119963569;0,10452133853131672;0,1489896414951114;0,018122641164584716;0,04092400444983462;0,009521357412152496;1,0095213574121524;40,94
45;2023;19;45,35;232;1007;10,432495088408643;14,965333333333335;1001;45;37,83371030644301;82,83371030644301;48,42008713218717;34,41362317425584;1,4344922481642044;0,9943008568199742;0,23004399312918727;-0,038044770134093804;0,03420074642806604;0,6540215775889999;0,11474835647249244;0,12517451067356505;0,030951303660320593;0,04090350517655576;0,039269919143168935;1,039269919143169;40,25
46;2023;20;45,35;232;1013;10,371764705882352;14,640975609756097;979;41;14,655172413793105;55,6551724137931;50,56392845993677;5,091243953856335;1,4116185649152317;0,9669229197223494;0,2287048446721577;-0,02174063101163469;0,022040287326396957;0,6613068851048456;0,12894383589673786;0,12583410515122112;0,017599557470179137;0,04427532905061938;0,0151892610811663;1,0151892610811664;37,37
47;2023;21;45,35;232;1025;10,248048523206753;13,525;928;30;9,152962130816729;39,15296213081673;55,835282553293325;-16,682320422476593;1,3197634622213756;0,9060294923580149;0,22597681418316987;-0,051876524163333056;0,02536250263754706;0,6201989196362104;0,16076961878127055;0,12740472734018865;0,023518978029818633;0,04274525357496462;0,00995398663417766;1,0099539866341773;32,35
48;2023;22;45,35;232;981;10,709343283582088;13,716666666666665;980;39;39,684973088083225;78,68497308808323;50,480310372428136;28,20466271565509;1,2808130529997055;0,9993160323884529;0,23614869423554768;0,055615266112242816;0,02386218286219414;0,6818040369032347;0,09990887055166896;0,11574710289415566;0,036047204936160065;0,04263060185258667;0,04218914996637412;1,0421891499663742;38,65
49;2023;23;45,35;232;1032;10,183500473036897;14,153030303030302;1050;33;41,734175898089546;74,73417589808955;43,84530755387928;30,888868344210266;1,3898001321356666;1,017706821011621;0,22455348341867468;0,07134789395128595;0,027342981081376408;0,6319286727367799;0,1345265929932259;0,12704555536084167;0,03030730908322644;0,04884888874454973;0,04138081422628814;1,0413808142262881;32,87
50;2023;24;45,35;232;1020;10,298216374269007;12,247272727272726;1020;33;56,12622409490089;89,12622409490089;46,583290161561244;42,54293393333965;1,1892615460939049;1,000484506968977;0,22708305125179729;-0,02835379917437287;0,0291151075562385;0,6346183249779593;0,12292830927502488;0,12979423763300804;0,03334719585085064;0,050196824706918525;0,05820000836352719;1,058200008363527;34,17
51;2023;25;45,35;232;1004;10,46601931330472;13,40185185185185;855;27;10,892393429379569;37,89239342937957;64,0229602310005;-26,13056680162093;1,280510903970434;0,8524323791606282;0,23078322631322426;-0,1613454431173046;0,01980491309299333;0,6542875735422671;0,10792117339522053;0,13021654080410075;0,03881147994792814;0,04895831921749009;0,012891173560765046;1,0128911735607649;32,74
52;2023;26;45,35;232;990;10,615456273764257;12,881538461538462;1006;52;33,48136819122486;85,48136819122486;47,94627331098167;37,53509488024319;1,2134700694283627;1,016332042586671;0,23407841838509938;0,17564760130331497;0,03406414305947154;0,6804844286720064;0,11819097217976207;0,09831323310729916;0,021737404162015195;0,04720981881944567;0,034421510729615155;1,034421510729615;47,13
53;2023;27;45,35;232;1021;10,290008857395923;13,323400000000001;1115;50;28,47422233163646;78,47422233163647;38,2831624767251;40,191059854911366;1,2947899447553763;1,0926634188540032;0,22690206962284284;0,10876965868517863;0,025986377792668887;0,6808450966787932;0,1226106513659324;0,10062604813702188;0,020697028618270188;0,04923479740731347;0,026191980729832077;1,026191980729832;31,93
54;2023;28;45,35;232;1015;10,35205009276438;13,320344827586208;1003;29;19,609642358849086;48,60964235884909;48,203787251582604;0,40585510726648266;1,2867349663325658;0,9886668864242456;0,22827012332446261;-0,10049437185517768;0,023465304496978517;0,6623869840375087;0,13129786573738284;0,12021933738115187;0,020885103973764228;0,04174540437321377;0,019930782121052256;1,019930782121052;31,44
55;2023;29;45,35;232;1013;10,372683851402577;11,868771929824561;1306;57;28,343676931814112;85,34367693181412;25,315210811541473;60,02846612027264;1,1442334597154125;1,2892403538180182;0,22872511248958274;0,3014494532028548;0,022191403246197183;0,6668051223640534;0,13895474189001253;0,11125032530668161;0,021377622119620677;0,03942078507343455;0,022184108360595832;1,0221841083605958;28,54
56;2023;30;45,35;232;1062;9,892254663422547;12,511470588235293;1244;34;44,670860734303616;78,67086073430362;28,980832077285307;49,69002865701831;1,2647744133091843;1,1722899597230607;0,21813130459586652;-0,046729340609204;0,0206759752791161;0,6685059601354754;0,14188497595191804;0,10076676602159426;0,015248848064786357;0,05291747454710993;0,0372163797977038;1,0372163797977039;28,87
57;2023;31;45,35;232;1032;10,178948412698414;13,196981132075473;998;53;4,519130870396612;57,51913087039661;48,720882768678294;8,798248101718315;1,2964974963044327;0,9672131981872768;0,22445310722598488;-0,1982437590091956;0,02923803202646932;0,636196912694038;0,1686937269423372;0,10685541948754691;0,01811469685479223;0,04090121199481641;0,004548034129122396;1,0045480341291226;52,8
58;2023;32;45,35;232;1034;10,163086319218241;13,417272727272726;1170;66;16,410369206834194;82,41036920683419;34,05964386183206;48,35072534500213;1,3201966711530206;1,1321266567391697;0,22410333669720486;0,17277214865708002;0,024995458007683574;0,6489221121694875;0,12325072817030984;0,13455731790543282;0,015313306175216949;0,052961077571869276;0,014217853942615708;1,0142178539426157;24,97
59;2023;33;45,35;232;1037;10,126496872207328;0,0;1097;0;43,11782950334663;43,11782950334663;39,75278018839882;3,365049314947804;0,0;1,0584764253835308;0,22329651316884958;-0,06234215594312213;0,028027975964772214;0,6510487977478662;0,13495662749403087;0,109142632965045;0,026673758440147775;0,050150207388138156;0,04088849768889254;1,0408884976888928;11,31
60;2023;34;45,35;232;1068;9,83429710867398;13,417272727272726;968;66;26,234716843407202;92,2347168434072;51,70534217717734;40,529374666229856;1,3643346930649995;0,9065351549588251;0,21685329897847805;-0,11794440924271;0,03152202074642162;0,617430275983386;0,14587247267936326;0,12065642987331118;0,030188050709718743;0,0543307500077993;0,027851649104474636;1,0278516491044747;29,99
61;2023;35;45,35;232;1047;10,037154195011338;15,414969104075293;835;64;27,298574344527193;91,2985743445272;66,39021269074668;24,908361653780517;1,5357908033072596;0,7983453534036525;0,22132644310940106;-0,136660561667427;0,03345813775237316;0,6499513306952004;0,12179156788570326;0,12737628980412666;0,013672964271863902;0,053749709590732504;0,033761588663826496;1,0337615886638263;51,24
62;2023;36;48,89;215;911;11,535195140278923;13,738015647226174;797;37;0,0;37,0;71,12173416916623;-34,12173416916623;1,1909651705202091;0,8749532876006136;0,23594181101000045;-0,04640105766134358;0,018260914259098347;0,6373495558999238;0,14699847554122317;0,11555134761357763;0,03638669957076701;0,04545300711541008;0,0;1,0;31,34
63;2023;37;48,89;215;915;11,479287543213465;14,144736842105264;796;5;7,735671722953061;12,735671722953061;71,25202834654986;-58,516356623596806;1,2321964049474141;0,8699817639205255;0,23479827251408192;-0,0013162139292538172;0,022913893385704435;0,6264708466829834;0,15338992133160068;0,12143269412544705;0,02991773681436809;0,04587490765989646;0,009813135684045566;1,0098131356840456;17,72
64;2023;38;48,89;215;906;11,595632666089708;15,447447612085769;740;21;34,581985437731674;55,581985437731674;78,33129828000489;-22,749312842273213;1,3321780757388355;0,81703485070357;0,23717800503353872;-0,07009724124528034;0,023195911675532883;0,6219411563556958;0,1574286063136297;0,13055039810592178;0,02349749145111635;0,0433864360981035;0,04900716722263923;1,0490071672226393;25,44
65;2023;39;48,89;215;916;11,464338752116907;14,698407567049811;743;29;0,0;29,0;77,85168727041938;-48,851687270419376;1,282098155406977;0,8121727850429106;0,23449250873628363;0,005020977822020539;0,020541927710630674;0,649096805950788;0,12512186095926847;0,12436379668421703;0,029507091151854452;0,05136851754324143;0,0;1,0;30,19
66;2023;40;48,89;287;1259;11,126582943518182;13,777215973401246;941;31;12,762229043798433;43,762229043798435;54,45308934674836;-10,690860302949922;1,2382252523832753;0,7479456323160997;0,22758402420777626;0,2657614193681391;0,043695863271272374;0,6638037710396723;0,14557561572058944;0,08319354479144982;0,01652605443724747;0,04720515073976866;0,01373905789663527;1,0137390578966352;32,57
67;2023;41;48,89;287;1238;11,310968636358051;13,38032102826511;889;48;26,69974691904363;74,69974691904363;60,14672126750284;14,553025651540793;1,1829509442060797;0,7185211607322853;0,23135546402859586;-0,0553640990343914;0,04298096479952389;0,6677051264494844;0,14704695712913451;0,076680098974216;0,02483493640669298;0,04075191624094819;0,030944408442426356;1,0309444084424264;35,07
68;2023;42;48,89;287;1248;11,221234641346275;13,777215973401246;872;31;2,4952690942607973;33,4952690942608;62,12098501204204;-28,625715917781243;1,2277807579780111;0,6988855944976389;0,2295200376630451;-0,019470946105187178;0,03480692798130324;0,6820376967704822;0,13598454616383338;0,0818063473544203;0,020793257066145147;0,04457122466381582;0,0028690687163476065;1,0028690687163475;34,54
69;2023;43;48,89;287;1241;11,285605659983291;15,632973927875243;812;45;25,299411365706028;70,29941136570602;69,1899059978511;1,109505367854922;1,385213554227482;0,654915739752358;0,23083668766584764;-0,06817032817951657;0,04539153996747291;0,6695511042695491;0,1216807770618717;0,09048032658468608;0,024116162315183744;0,04878008980123629;0,03212823486107011;1,03212823486107;46,13
70;2023;44;48,89;287;1260;11,114407898658484;15,176211322772104;887;67;0,0;67,0;60,35975796585845;6,640242034141551;1,365453874029932;0,7044786574684401;0,22733499485904038;0,09214719836949901;0,05248770594023688;0,6373273502658217;0,16406389486698106;0,08470930471662934;0,014458898629817427;0,046952845580513436;0,019847776700661;1,0198477767006608;57,89
71;2023;45;48,89;215;945;11,114407898658484;16,69007434979994;887;38;17,274874356840414;55,274874356840414;60,35975796585845;-5,084883609018036;1,5016611322870776;0,9393048766245867;0,22733499485904038;0,0;0,05248770594023688;0,6373273502658217;0,16406389486698106;0,08470930471662934;0,014458898629817427;0,046952845580513436;0,019847776700661;1,0198477767006608;42,45
72;2023;46;48,89;215;951;11,04192748686437;15,830891812865499;908;40;12,316690193970889;52,316690193970885;57,98900687816991;-5,672316684199025;1,433707279068636;0,9557107800769088;0,22585247467507405;0,023926106384065355;0,049314755301818516;0,6981601584060516;0,11173520677549868;0,07307536013528866;0,012477527856010723;0,055236991525331826;0,013737654645276393;1,0137376546452763;38,87
73;2023;47;48,89;215;933;11,255394322236393;15,258149142043706;864;38;3,1096200628753863;41,109620062875386;62,95811698381242;-21,84849692093703;1,355629905555542;0,9270831157033159;0,23021874252886873;-0,04831480383917431;0,045976718838623365;0,6489729917098522;0,15766759045117293;0,09102197704182018;0,017501271725510793;0,038859450233020704;0,0036080383527527567;1,003608038352753;39,89
74;2023;48;48,89;215;920;11,423440717089179;14,714600795971414;744;45;8,52802698214163;53,52802698214163;77,83824383363415;-24,31021685149252;1,2881058483508163;0,808754957245713;0,23365597703189156;-0,1397900382751841;0,04693443533341294;0,615193895313528;0,1731130466824102;0,10263070986350362;0,020786709309702688;0,041341203497442504;0,011594451854005405;1,0115944518540054;41,68
75;2023;49;48,89;215;930;11,293444063808437;15,666122393846935;778;46;24,20906630643421;70,20906630643421;73,50044230983822;-3,291376003404011;1,3871873190616326;0,8366326919631124;0,2309970150093769;0,04571417831131946;0,04452298919992761;0,662169272131828;0,13755951548642867;0,0973756928094021;0,014036252586690423;0,04433627778572318;0,03211350594360682;1,0321135059436066;27,6
